FileName, CommitSha
SentinelContent/Parsers/InvestigationInsights-law-sentinel-prod.workbooks.rule.json,41ef1deafb16dbe5a53cba170f7908b07bc38a0b
SentinelContent/Parsers/UpdateSOCMaturityScore-law-sentinel-prod.workbooks.rule.json,277e95edfaa5f8ff88740a1cef35afc0da1c132c
SentinelContent/Parsers/ZeroTrust(TIC3.0)-law-sentinel-prod.workbooks.rule.json,f8e93f432c4cfaee9b102f1eff068e2e28fde48e
SentinelContent/Parsers/SecurityOperationsEfficiency-law-sentinel-prod.workbooks.rule.json,f11ba0faa499e8218df5d0158fcf52c6135cf04e
SentinelContent/AnalyticsRules/TS_Account_added_and_removed_from_privileged_groups_test.json,82bf7dd8ad4a948f8d5e3d3d2fa3bb92884db04a
SentinelContent/Parsers/IntrotoKQL-law-sentinel-prod.workbooks.rule.json,7cfe395d1fecf2111f4523f729fbbf150ce8094b
SentinelContent/AnalyticsRules/Account_added_and_removed_from_privileged_groups.json,fbd467e71010f393d4c180e5cfafd1497a1a5ae3
SentinelContent/Parsers/SOCIRPlanning-law-sentinel-prod.workbooks.rule.json,38c67124cca86bed282be0950ac190944387d3ce
SentinelContent/Parsers/AzureADSign-inlogs-law-sentinel-prod.workbooks.rule.json,30d95d60c5f8a57f7b1f3e4fc2b1f2514264be25
SentinelContent/Parsers/AnalyticsEfficiency-law-sentinel-prod.workbooks.rule.json,8081ef170da9a0d018c22f7da577e4de9c4ee73e
SentinelContent/Parsers/SOCProcessFramework-law-sentinel-prod.workbooks.rule.json,659a0e27aa2033dfdaa6f2f79c87f0e0eec55774
SentinelContent/AnalyticsRules/Cloud_Admin_Login_Detected.json,ec15b414b701f901d7d310ea88e462d49dac8bdc
